
CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2LineJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2LineJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007786.517822
e337007786.820022
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2LineJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2LineJoint.cpp337007786#337007786#0(0"0(0#0#92"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2LineJoint.cpp8619991264#1927"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2LineJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2LineJoint.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Math.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Math.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007783.941034
e337007784.084878
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Math.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Math.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Math.cpp337007783#337007784#0(0"0(0#0#78"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Math.cpp8623266240#1908"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Math.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Math.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2MouseJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2MouseJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007786.729158
e337007787.000842
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2MouseJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2MouseJoint.cpp337007786#337007787#0(0"0(0#0#93"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2MouseJoint.cpp8624343040#1929"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2MouseJoint.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007785.641206
e337007785.874398
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonAndCircleContact.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp337007785#337007785#0(0"0(0#0#108"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8624406496#1957"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonAndCircleContact.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonContact.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007785.722850
e337007785.970974
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonContact.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp337007785#337007785#0(0"0(0#0#99"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8623769088#1939"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonContact.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonShape.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonShape.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007783.734356
e337007783.953415
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonShape.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2PolygonShape.cpp337007783#337007784#0(0"0(0#0#96"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2PolygonShape.cpp8620937824#1934"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonShape.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007786.820124
e337007787.149343
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PrismaticJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp337007786#337007787#0(0"0(0#0#97"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8623655680#1937"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PrismaticJoint.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PulleyJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PulleyJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007787.000945
e337007787.288907
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PulleyJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PulleyJoint.cpp337007787#337007787#0(0"0(0#0#94"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8621289792#1931"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2PulleyJoint.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007787.149531
e337007787.456221
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2RevoluteJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
