xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp310718784#310718785#0(0"0(0#0#112"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp8605260640#2203"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-hkpgtqpcbbqvbvbiokdxyoycraah/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactManager.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactManager.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007607.779451
e337007608.249210
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactManager.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp337007607#337007608#0(0"0(0#0#90"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp8622601568#1972"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cgbmilxczmefxqfjuiyvwqxebdnf/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactManager.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s309976880.106211
e309976880.650167
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp309976880#309976880#0(0"0(0#0#111"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8610280576#2111"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-fyteallwipljpldoomzvbnqmaxsd/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s310718786.109841
e310718786.665182
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp310718786#310718786#0(0"0(0#0#120"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8605329248#2210"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-hkpgtqpcbbqvbvbiokdxyoycraah/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007609.281173
e337007609.846671
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp337007609#337007609#0(0"0(0#0#98"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8622220768#1979"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cgbmilxczmefxqfjuiyvwqxebdnf/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2ContactSolver.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s309976877.502164
e309976877.865101
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp309976877#309976877#0(0"0(0#0#98"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp8603445248#2093"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-fyteallwipljpldoomzvbnqmaxsd/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s310718783.694124
e310718784.054925
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp310718783#310718784#0(0"0(0#0#107"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp8609563456#2192"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-hkpgtqpcbbqvbvbiokdxyoycraah/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007606.593515
e337007606.923340
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp337007606#337007606#0(0"0(0#0#85"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp8619912384#1961"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cgbmilxczmefxqfjuiyvwqxebdnf/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Distance.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s309976880.849002
e309976881.182639
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
